,predictions
1235,1
1236,0
1237,1
1238,1
1239,0
1240,0
1241,0
1242,1
1243,0
1244,1
1245,0
1246,0
1247,0
1248,1
1249,0
1250,0
1251,0
1252,2
1253,1
1254,0
1255,0
1256,0
1257,0
1258,1
1259,0
1260,0
1261,0
1262,1
1263,0
1264,2
1265,0
1266,1
1267,0
1268,1
1269,2
1270,2
1271,0
1272,2
1273,0
1274,0
1275,0
1276,2
1277,1
1278,0
1279,0
1280,2
1281,1
1282,1
1283,1
1284,1
1285,0
1286,1
1287,0
1288,0
1289,0
1290,1
1291,2
1292,2
1293,0
1294,0
1295,1
1296,1
1297,2
1298,0
1299,1
1300,2
1301,1
1302,0
1303,0
1304,0
1305,0
1306,2
1307,0
1308,2
1309,0
1310,0
1311,0
1312,1
1313,0
1314,0
1315,0
1316,0
1317,0
1318,1
1319,1
1320,0
1321,0
1322,0
1323,2
1324,1
1325,1
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,1
1334,2
1335,1
1336,0
1337,1
1338,0
1339,0
1340,1
1341,1
1342,0
1343,0
1344,1
1345,0
1346,0
1347,0
1348,1
1349,0
1350,0
1351,0
1352,0
1353,0
1354,1
1355,0
1356,0
1357,0
1358,1
1359,1
1360,1
1361,0
1362,0
1363,1
1364,1
1365,1
1366,2
1367,0
1368,0
1369,0
1370,1
1371,0
1372,1
1373,0
1374,1
1375,0
1376,1
1377,1
1378,2
1379,1
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,1
1388,0
1389,0
1390,0
1391,2
1392,1
1393,1
1394,0
1395,0
1396,0
1397,0
1398,1
1399,1
1400,0
1401,1
1402,0
1403,0
1404,0
1405,1
1406,1
1407,1
1408,1
1409,2
1410,1
1411,1
1412,1
1413,2
1414,2
1415,2
1416,1
1417,1
1418,1
1419,1
1420,0
1421,1
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,1
1429,1
1430,0
1431,0
1432,2
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,2
1440,0
1441,2
1442,1
1443,1
1444,1
1445,0
1446,1
1447,0
1448,1
1449,0
1450,0
1451,0
1452,0
1453,1
1454,0
1455,0
1456,0
1457,0
1458,0
1459,1
1460,0
1461,0
1462,0
1463,2
1464,1
1465,1
1466,2
1467,0
1468,2
1469,1
1470,0
1471,0
1472,0
1473,0
1474,0
1475,2
1476,0
1477,1
1478,0
1479,1
1480,1
1481,0
1482,0
1483,0
1484,1
1485,0
1486,1
1487,1
1488,1
1489,0
1490,0
1491,0
1492,1
1493,1
1494,0
1495,2
1496,1
1497,1
1498,1
1499,0
1500,0
1501,0
1502,0
1503,0
1504,1
1505,0
1506,0
1507,0
1508,1
1509,2
1510,0
1511,0
1512,0
1513,1
1514,1
1515,1
1516,1
1517,1
1518,0
1519,0
1520,2
1521,1
1522,0
1523,2
1524,0
1525,0
1526,1
1527,0
1528,1
1529,1
1530,2
1531,0
1532,2
1533,0
1534,1
1535,2
1536,0
1537,1
1538,1
1539,0
1540,0
1541,1
1542,0
1543,0
1544,0
1545,1
1546,0
1547,0
1548,1
1549,1
1550,1
1551,1
1552,0
1553,0
1554,2
1555,0
1556,0
1557,0
1558,1
1559,0
1560,2
1561,0
1562,0
1563,2
1564,1
1565,0
1566,0
1567,2
1568,1
1569,1
1570,1
1571,0
1572,1
1573,1
1574,2
1575,0
1576,1
1577,0
1578,0
1579,1
1580,0
1581,0
1582,2
1583,0
1584,2
1585,0
1586,1
1587,0
1588,0
1589,1
1590,2
1591,0
1592,2
1593,0
1594,1
1595,1
1596,0
1597,1
1598,1
1599,1
1600,1
1601,1
1602,2
1603,1
1604,0
1605,2
1606,0
1607,0
1608,0
1609,0
1610,1
1611,1
1612,2
1613,0
1614,0
1615,0
1616,0
1617,1
1618,0
1619,2
1620,0
1621,1
1622,0
1623,2
1624,0
1625,0
1626,0
1627,1
1628,0
1629,1
1630,0
1631,0
1632,0
1633,0
1634,1
1635,0
1636,0
1637,2
1638,0
1639,2
1640,1
1641,1
1642,0
1643,0
1644,0
1645,0
1646,1
1647,0
1648,0
1649,1
1650,0
1651,0
1652,1
1653,0
1654,1
1655,1
1656,1
1657,1
1658,0
1659,0
1660,0
1661,0
1662,1
1663,2
1664,1
1665,1
1666,2
1667,0
1668,0
1669,2
1670,1
1671,0
1672,1
1673,1
1674,1
1675,0
1676,0
1677,1
1678,1
1679,0
1680,0
1681,1
1682,0
1683,2
1684,1
1685,1
1686,1
1687,1
1688,0
1689,2
1690,0
1691,0
1692,1
1693,0
1694,0
1695,0
1696,0
1697,1
1698,0
1699,0
1700,0
1701,1
1702,1
1703,1
1704,0
1705,0
1706,0
1707,0
1708,0
1709,1
1710,0
1711,0
1712,1
1713,1
1714,0
1715,0
1716,0
1717,1
1718,2
1719,0
1720,1
1721,0
1722,1
1723,0
1724,1
1725,1
1726,2
1727,1
1728,0
1729,0
1730,1
1731,0
1732,0
1733,1
1734,0
1735,0
1736,1
1737,2
1738,0
1739,1
1740,0
1741,0
1742,2
1743,0
1744,2
1745,0
1746,0
1747,1
1748,1
1749,1
1750,0
1751,0
1752,0
1753,1
1754,1
1755,0
1756,1
1757,1
1758,2
1759,1
1760,0
1761,0
1762,1
1763,0
1764,1
1765,0
1766,0
1767,0
1768,0
1769,1
1770,0
1771,1
1772,0
1773,0
1774,2
1775,0
1776,1
1777,0
1778,0
1779,1
1780,0
1781,0
1782,1
1783,0
1784,1
1785,2
1786,0
1787,1
1788,0
1789,0
1790,0
1791,0
1792,0
1793,1
1794,0
1795,0
1796,0
1797,2
1798,1
1799,0
1800,1
1801,0
1802,1
1803,0
1804,0
1805,0
1806,1
1807,0
1808,1
1809,1
1810,0
1811,0
1812,0
1813,1
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,1
1827,0
1828,1
1829,0
1830,1
1831,2
1832,0
1833,0
1834,1
1835,2
1836,1
1837,1
1838,1
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,2
1846,2
1847,0
1848,0
1849,1
1850,0
1851,0
1852,0
1853,0
1854,0
1855,1
1856,0
1857,0
1858,1
1859,1
1860,0
1861,0
1862,0
1863,0
1864,0
1865,1
1866,0
1867,1
1868,1
1869,1
1870,1
1871,0
1872,0
1873,1
1874,1
1875,0
1876,1
1877,0
1878,0
1879,0
1880,0
1881,1
1882,0
1883,1
1884,2
1885,0
1886,2
1887,0
1888,1
1889,1
1890,0
1891,1
1892,0
1893,0
1894,0
1895,1
1896,0
1897,0
1898,1
1899,1
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,1
1908,0
1909,1
1910,0
1911,2
1912,0
1913,1
1914,0
1915,0
1916,2
1917,1
1918,2
1919,0
1920,1
1921,0
1922,0
1923,1
1924,0
1925,0
1926,0
1927,0
1928,0
1929,1
1930,0
1931,2
1932,2
1933,2
1934,0
1935,0
1936,2
1937,0
1938,1
1939,0
1940,1
1941,0
1942,1
1943,0
1944,2
1945,1
1946,2
1947,1
1948,0
1949,2
1950,1
1951,0
1952,0
1953,0
1954,0
1955,1
1956,1
1957,0
1958,1
1959,2
1960,1
1961,1
1962,0
1963,0
1964,2
1965,1
1966,1
1967,0
1968,0
1969,0
1970,0
1971,2
1972,1
1973,0
1974,1
1975,1
1976,1
1977,1
1978,0
1979,0
1980,1
1981,1
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,1
1990,2
1991,1
1992,0
1993,0
1994,1
1995,1
1996,0
1997,1
1998,1
1999,0
2000,0
2001,0
2002,0
2003,1
2004,0
2005,2
2006,2
2007,0
2008,2
2009,0
2010,2
2011,1
2012,0
2013,0
2014,0
2015,1
2016,1
2017,0
2018,1
2019,0
2020,0
2021,1
2022,1
2023,0
2024,0
2025,1
2026,0
2027,1
2028,0
2029,1
2030,0
2031,1
2032,1
2033,0
2034,0
2035,0
2036,2
2037,1
2038,0
2039,1
2040,0
2041,0
2042,0
2043,1
2044,2
2045,0
2046,2
2047,1
2048,0
2049,0
2050,0
2051,1
2052,0
2053,2
2054,1
2055,1
2056,1
2057,0
2058,0
2059,1
2060,0
2061,1
2062,1
2063,0
2064,0
2065,0
2066,1
2067,0
2068,1
2069,2
2070,0
2071,1
2072,1
2073,2
2074,0
2075,0
2076,0
2077,1
2078,1
2079,1
2080,0
2081,1
2082,0
2083,0
2084,1
2085,2
2086,0
2087,0
2088,0
2089,1
2090,0
2091,0
2092,1
2093,0
2094,1
2095,1
2096,1
2097,0
2098,1
2099,0
2100,0
2101,0
2102,0
2103,0
2104,1
2105,0
2106,1
2107,1
2108,0
2109,2
2110,2
2111,0
2112,2
2113,0
2114,2
2115,0
2116,0
2117,2
2118,0
2119,0
2120,1
2121,1
2122,0
2123,0
2124,0
2125,0
2126,0
2127,0
2128,1
2129,1
2130,0
2131,0
2132,0
2133,0
2134,0
2135,0
2136,1
2137,0
2138,0
2139,2
2140,2
2141,0
2142,1
2143,1
2144,1
2145,0
2146,0
2147,0
2148,0
2149,2
2150,1
2151,0
2152,1
2153,0
2154,1
2155,0
2156,2
2157,1
2158,0
2159,0
2160,0
2161,1
2162,0
2163,1
2164,2
2165,0
2166,1
2167,0
2168,1
2169,1
2170,0
2171,0
2172,0
2173,0
2174,0
2175,2
2176,1
2177,0
2178,0
2179,2
2180,0
2181,1
2182,2
2183,1
2184,0
2185,1
2186,0
2187,1
2188,0
2189,1
2190,1
2191,0
2192,1
2193,0
2194,0
2195,1
2196,0
2197,1
2198,1
2199,0
2200,0
2201,1
2202,0
2203,0
2204,2
2205,1
2206,0
2207,1
2208,0
2209,1
2210,0
2211,1
2212,1
2213,0
2214,0
2215,0
2216,0
2217,1
2218,0
2219,1
2220,1
2221,0
2222,0
2223,1
2224,0
2225,0
2226,0
2227,1
2228,0
2229,0
2230,0
2231,0
2232,1
2233,1
2234,1
2235,0
2236,0
2237,0
2238,1
2239,1
2240,0
2241,0
2242,0
2243,0
2244,0
2245,1
2246,0
2247,1
2248,2
2249,1
2250,0
2251,1
2252,0
2253,1
2254,1
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,1
2262,1
2263,0
2264,1
2265,1
2266,1
2267,0
2268,2
2269,0
2270,0
2271,1
2272,1
2273,0
2274,1
2275,0
2276,0
2277,0
2278,0
2279,1
2280,0
2281,1
2282,0
2283,2
2284,1
2285,0
2286,0
2287,2
2288,1
2289,2
2290,1
2291,1
2292,1
2293,0
2294,0
2295,0
2296,0
2297,0
2298,1
2299,0
2300,0
2301,1
2302,0
2303,0
2304,0
2305,1
2306,2
2307,0
2308,0
2309,0
2310,0
2311,0
2312,0
2313,0
2314,1
2315,1
2316,0
2317,0
2318,1
2319,1
2320,1
2321,0
2322,1
2323,0
2324,2
2325,1
2326,0
2327,2
2328,2
2329,0
2330,0
2331,1
2332,1
2333,0
2334,0
2335,1
2336,0
2337,2
2338,2
2339,1
2340,2
2341,0
2342,2
2343,0
2344,0
2345,2
2346,0
2347,0
2348,2
2349,1
2350,1
2351,2
2352,0
2353,1
2354,1
2355,1
2356,0
2357,0
2358,0
2359,1
2360,1
2361,1
2362,0
2363,0
2364,1
2365,2
2366,1
2367,1
2368,0
2369,1
2370,0
2371,1
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,2
2380,2
2381,2
2382,0
2383,1
2384,0
2385,1
2386,1
2387,0
2388,2
2389,0
2390,1
2391,2
2392,0
2393,1
2394,0
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,2
2403,0
2404,0
2405,1
2406,1
2407,0
2408,1
2409,0
2410,0
2411,1
2412,0
2413,0
2414,1
2415,0
2416,0
2417,1
2418,0
2419,1
2420,2
2421,0
2422,1
2423,0
2424,0
2425,1
2426,2
2427,0
2428,0
2429,1
2430,0
2431,1
2432,0
2433,1
2434,0
2435,1
2436,0
2437,0
2438,1
2439,1
2440,0
2441,0
2442,0
2443,0
2444,0
2445,0
2446,0
2447,0
2448,1
2449,1
2450,0
2451,0
2452,0
2453,1
2454,0
2455,0
2456,0
2457,2
2458,0
2459,2
2460,1
2461,1
2462,0
2463,1
2464,2
2465,2
2466,1
2467,0
2468,0
2469,0
2470,1
2471,1
2472,0
2473,0
2474,2
2475,1
2476,1
2477,0
2478,0
2479,1
2480,0
2481,0
2482,0
2483,2
2484,1
2485,2
2486,0
2487,0
2488,1
2489,2
2490,2
2491,1
2492,0
2493,1
2494,0
2495,2
2496,0
2497,0
2498,0
2499,2
2500,1
2501,0
2502,0
2503,1
2504,2
2505,0
2506,0
2507,0
2508,1
2509,0
2510,0
2511,1
2512,0
2513,0
2514,2
2515,1
2516,0
2517,0
2518,1
2519,0
2520,0
2521,1
2522,1
2523,0
2524,0
2525,1
2526,1
2527,0
2528,1
2529,1
2530,1
2531,2
2532,1
2533,1
2534,1
2535,1
2536,0
2537,0
2538,0
2539,1
2540,2
2541,1
2542,0
2543,0
2544,0
2545,0
2546,1
2547,1
2548,0
2549,1
2550,0
2551,0
2552,0
2553,1
2554,1
2555,0
2556,1
2557,1
2558,0
2559,0
2560,2
2561,0
2562,1
2563,0
2564,1
2565,1
2566,0
2567,0
2568,1
2569,1
2570,0
2571,0
2572,2
2573,1
2574,0
2575,0
2576,1
2577,1
2578,0
2579,1
2580,1
2581,0
2582,0
2583,0
2584,1
2585,0
2586,1
2587,1
2588,1
2589,2
2590,1
2591,0
2592,1
2593,0
2594,2
2595,1
2596,1
2597,0
2598,1
2599,0
2600,1
2601,0
2602,2
2603,1
2604,1
2605,1
2606,1
2607,0
2608,1
2609,0
2610,1
2611,0
2612,0
2613,0
2614,0
2615,0
2616,0
2617,2
2618,1
2619,0
2620,2
2621,0
2622,0
2623,0
2624,0
2625,0
2626,1
2627,0
2628,0
2629,2
2630,1
2631,0
2632,0
2633,0
2634,2
2635,1
2636,1
2637,0
2638,0
2639,0
2640,1
2641,1
2642,2
2643,1
2644,0
2645,0
2646,0
2647,0
2648,1
2649,0
2650,2
2651,2
2652,0
2653,0
2654,0
2655,2
2656,2
2657,0
2658,0
2659,0
2660,1
2661,1
2662,0
2663,0
2664,1
2665,0
2666,0
2667,1
2668,0
2669,0
2670,0
2671,0
2672,0
2673,1
2674,0
2675,1
2676,0
2677,2
2678,0
2679,2
2680,0
2681,0
2682,0
2683,1
2684,0
2685,1
2686,0
2687,0
2688,1
2689,1
2690,1
2691,2
2692,0
2693,1
2694,0
2695,0
2696,0
2697,1
2698,0
2699,0
2700,2
2701,0
2702,1
2703,1
2704,1
2705,0
2706,0
2707,0
2708,0
2709,0
2710,1
2711,0
2712,0
2713,0
2714,1
2715,0
2716,1
2717,0
2718,1
2719,0
2720,1
2721,1
2722,0
2723,0
2724,1
2725,0
2726,0
2727,1
2728,1
2729,0
2730,0
2731,1
2732,1
2733,2
2734,1
2735,1
2736,2
2737,2
2738,0
2739,1
2740,1
2741,0
2742,0
2743,0
2744,2
2745,0
2746,0
2747,0
2748,0
2749,0
2750,1
2751,2
2752,1
2753,0
2754,1
2755,0
2756,1
2757,1
2758,0
2759,1
2760,0
2761,1
2762,1
2763,1
2764,0
2765,0
2766,0
2767,1
2768,2
2769,1
2770,1
2771,1
2772,1
2773,0
2774,0
2775,1
2776,1
2777,2
2778,0
2779,1
2780,0
2781,1
2782,1
2783,1
2784,0
2785,1
2786,2
2787,0
2788,0
2789,0
2790,2
2791,0
2792,0
2793,0
2794,2
2795,0
2796,0
2797,1
2798,0
2799,0
2800,0
2801,1
2802,0
2803,2
2804,2
2805,0
2806,0
2807,1
2808,0
2809,1
2810,1
2811,1
2812,1
2813,0
2814,0
2815,0
2816,1
2817,1
2818,0
2819,1
2820,0
2821,0
2822,0
2823,1
2824,0
2825,1
2826,1
2827,0
2828,1
2829,1
2830,0
2831,0
2832,0
2833,2
2834,0
2835,1
2836,0
2837,1
2838,0
2839,0
2840,1
2841,0
2842,0
2843,0
2844,2
2845,0
2846,0
2847,0
2848,0
2849,1
2850,0
2851,0
2852,0
2853,0
2854,1
2855,0
2856,1
2857,1
2858,1
2859,2
2860,1
2861,0
2862,1
2863,2
2864,0
2865,0
2866,1
2867,2
2868,2
2869,0
2870,2
2871,1
2872,0
2873,0
2874,1
2875,2
2876,0
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,1
2885,0
2886,0
2887,0
2888,1
2889,0
2890,0
2891,0
2892,0
2893,1
2894,0
2895,1
2896,0
2897,0
2898,0
2899,0
2900,0
2901,0
2902,0
2903,1
2904,1
2905,0
2906,1
2907,0
2908,0
2909,0
2910,1
2911,1
2912,0
2913,0
2914,1
2915,0
2916,1
2917,1
2918,0
2919,0
2920,0
2921,1
2922,1
2923,0
2924,0
2925,2
2926,0
2927,0
2928,0
2929,0
2930,1
2931,0
2932,0
2933,0
2934,1
2935,0
2936,1
2937,0
2938,0
2939,0
2940,0
2941,1
2942,2
2943,2
2944,2
2945,1
2946,1
2947,0
2948,0
2949,0
2950,0
2951,0
2952,0
2953,1
2954,1
2955,0
2956,1
2957,1
2958,0
2959,1
2960,1
2961,0
2962,2
2963,1
2964,0
2965,0
2966,0
2967,0
2968,0
2969,0
2970,1
2971,1
2972,1
2973,1
2974,1
2975,0
2976,1
2977,0
2978,2
2979,0
2980,1
2981,0
2982,0
2983,0
2984,0
2985,0
2986,0
2987,1
2988,0
2989,1
2990,1
2991,1
2992,0
2993,1
2994,0
2995,0
2996,0
2997,1
